,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
618,2,4.0,2,1,39.0,1,0,0,0,1
579,3,32.0,0,0,7.925,0,1,0,0,1
452,1,30.0,0,0,27.75,0,1,1,0,0
159,3,28.0,8,2,69.55,0,1,0,0,1
4,3,35.0,0,0,8.05,0,1,0,0,1
792,3,28.0,8,2,69.55,1,0,0,0,1
344,2,36.0,0,0,13.0,0,1,0,0,1
500,3,17.0,0,0,8.6625,0,1,0,0,1
696,3,44.0,0,0,8.05,0,1,0,0,1
555,1,62.0,0,0,26.55,0,1,0,0,1
156,3,16.0,0,0,7.7333,1,0,0,1,0
522,3,28.0,0,0,7.225,0,1,1,0,0
773,3,28.0,0,0,7.225,0,1,1,0,0
294,3,24.0,0,0,7.8958,0,1,0,0,1
399,2,28.0,0,0,12.65,1,0,0,0,1
507,1,28.0,0,0,26.55,0,1,0,0,1
655,2,24.0,2,0,73.5,0,1,0,0,1
17,2,28.0,0,0,13.0,0,1,0,0,1
847,3,35.0,0,0,7.8958,0,1,1,0,0
465,3,38.0,0,0,7.05,0,1,0,0,1
486,1,35.0,1,0,90.0,1,0,0,0,1
181,2,28.0,0,0,15.05,0,1,1,0,0
654,3,18.0,0,0,6.75,1,0,0,1,0
569,3,32.0,0,0,7.8542,0,1,0,0,1
238,2,19.0,0,0,10.5,0,1,0,0,1
301,3,28.0,2,0,23.25,0,1,0,1,0
835,1,39.0,1,1,83.1583,1,0,1,0,0
656,3,28.0,0,0,7.8958,0,1,0,0,1
41,2,27.0,1,0,21.0,1,0,0,0,1
616,3,34.0,1,1,14.4,0,1,0,0,1
841,2,16.0,0,0,10.5,0,1,0,0,1
539,1,22.0,0,2,49.5,1,0,1,0,0
323,2,22.0,1,1,29.0,1,0,0,0,1
875,3,15.0,0,0,7.225,1,0,1,0,0
286,3,30.0,0,0,9.5,0,1,0,0,1
483,3,63.0,0,0,9.5875,1,0,0,0,1
585,1,18.0,0,2,79.65,1,0,0,0,1
355,3,28.0,0,0,9.5,0,1,0,0,1
55,1,28.0,0,0,35.5,0,1,0,0,1
728,2,25.0,1,0,26.0,0,1,0,0,1
215,1,31.0,1,0,113.275,1,0,1,0,0
327,2,36.0,0,0,13.0,1,0,0,0,1
23,1,28.0,0,0,35.5,0,1,0,0,1
392,3,28.0,2,0,7.925,0,1,0,0,1
185,1,28.0,0,0,50.0,0,1,0,0,1
807,3,18.0,0,0,7.775,1,0,0,0,1
565,3,24.0,2,0,24.15,0,1,0,0,1
244,3,30.0,0,0,7.225,0,1,1,0,0
487,1,58.0,0,0,29.7,0,1,1,0,0
389,2,17.0,0,0,12.0,1,0,1,0,0
657,3,32.0,1,1,15.5,1,0,0,1,0
306,1,28.0,0,0,110.8833,1,0,1,0,0
125,3,12.0,1,0,11.2417,0,1,1,0,0
780,3,13.0,0,0,7.2292,1,0,1,0,0
851,3,74.0,0,0,7.775,0,1,0,0,1
149,2,42.0,0,0,13.0,0,1,0,0,1
429,3,32.0,0,0,8.05,0,1,0,0,1
848,2,28.0,0,1,33.0,0,1,0,0,1
398,2,23.0,0,0,10.5,0,1,0,0,1
597,3,49.0,0,0,0.0,0,1,0,0,1
599,1,49.0,1,0,56.9292,0,1,1,0,0
799,3,30.0,1,1,24.15,1,0,0,0,1
553,3,22.0,0,0,7.225,0,1,1,0,0
791,2,16.0,0,0,26.0,0,1,0,0,1
92,1,46.0,1,0,61.175,0,1,0,0,1
76,3,28.0,0,0,7.8958,0,1,0,0,1
77,3,28.0,0,0,8.05,0,1,0,0,1
79,3,30.0,0,0,12.475,1,0,0,0,1
729,3,25.0,1,0,7.925,1,0,0,0,1
58,2,5.0,1,2,27.75,1,0,0,0,1
265,2,36.0,0,0,10.5,0,1,0,0,1
752,3,33.0,0,0,9.5,0,1,0,0,1
131,3,20.0,0,0,7.05,0,1,0,0,1
736,3,48.0,1,3,34.375,1,0,0,0,1
61,1,38.0,0,0,80.0,1,0,0,0,0
527,1,28.0,0,0,221.7792,0,1,0,0,1
37,3,21.0,0,0,8.05,0,1,0,0,1
219,2,30.0,0,0,10.5,0,1,0,0,1
220,3,16.0,0,0,8.05,0,1,0,0,1
860,3,41.0,2,0,14.1083,0,1,0,0,1
412,1,33.0,1,0,90.0,1,0,0,1,0
668,3,43.0,0,0,8.05,0,1,0,0,1
844,3,17.0,0,0,8.6625,0,1,0,0,1
733,2,23.0,0,0,13.0,0,1,0,0,1
321,3,27.0,0,0,7.8958,0,1,0,0,1
438,1,64.0,1,4,263.0,0,1,0,0,1
497,3,28.0,0,0,15.1,0,1,0,0,1
16,3,2.0,4,1,29.125,0,1,0,1,0
519,3,32.0,0,0,7.8958,0,1,0,0,1
760,3,28.0,0,0,14.5,0,1,0,0,1
408,3,21.0,0,0,7.775,0,1,0,0,1
645,1,48.0,1,0,76.7292,0,1,1,0,0
702,3,18.0,0,1,14.4542,1,0,1,0,0
259,2,50.0,0,1,26.0,1,0,0,0,1
353,3,25.0,1,0,17.8,0,1,0,0,1
311,1,18.0,2,2,262.375,1,0,1,0,0
289,3,22.0,0,0,7.75,1,0,0,1,0
39,3,14.0,1,0,11.2417,1,0,1,0,0
745,1,70.0,1,1,71.0,0,1,0,0,1
753,3,23.0,0,0,7.8958,0,1,0,0,1
784,3,25.0,0,0,7.05,0,1,0,0,1
526,2,50.0,0,0,10.5,1,0,0,0,1
715,3,19.0,0,0,7.65,0,1,0,0,1
583,1,36.0,0,0,40.125,0,1,1,0,0
699,3,42.0,0,0,7.65,0,1,0,0,1
177,1,50.0,0,0,28.7125,1,0,1,0,0
681,1,27.0,0,0,76.7292,0,1,1,0,0
651,2,18.0,0,1,23.0,1,0,0,0,1
155,1,51.0,0,1,61.3792,0,1,1,0,0
100,3,28.0,0,0,7.8958,1,0,0,0,1
614,3,35.0,0,0,8.05,0,1,0,0,1
183,2,1.0,2,1,39.0,0,1,0,0,1
153,3,40.5,0,2,14.5,0,1,0,0,1
815,1,28.0,0,0,0.0,0,1,0,0,1
377,1,27.0,0,2,211.5,0,1,1,0,0
268,1,58.0,0,1,153.4625,1,0,0,0,1
189,3,36.0,0,0,7.8958,0,1,0,0,1
270,1,28.0,0,0,31.0,0,1,0,0,1
140,3,28.0,0,2,15.2458,1,0,1,0,0
518,2,36.0,1,0,26.0,1,0,0,0,1
626,2,57.0,0,0,12.35,0,1,0,1,0
781,1,17.0,1,0,57.0,1,0,0,0,1
501,3,21.0,0,0,7.75,1,0,0,1,0
372,3,19.0,0,0,8.05,0,1,0,0,1
460,1,48.0,0,0,26.55,0,1,0,0,1
476,2,34.0,1,0,21.0,0,1,0,0,1
606,3,30.0,0,0,7.8958,0,1,0,0,1
819,3,10.0,3,2,27.9,0,1,0,0,1
199,2,24.0,0,0,13.0,1,0,0,0,1
313,3,28.0,0,0,7.8958,0,1,0,0,1
422,3,29.0,0,0,7.875,0,1,0,0,1
138,3,16.0,0,0,9.2167,0,1,0,0,1
162,3,26.0,0,0,7.775,0,1,0,0,1
1,1,38.0,1,0,71.2833,1,0,1,0,0
607,1,27.0,0,0,30.5,0,1,0,0,1
469,3,0.75,2,1,19.2583,1,0,1,0,0
397,2,46.0,0,0,26.0,0,1,0,0,1
142,3,24.0,1,0,15.85,1,0,0,0,1
593,3,28.0,0,2,7.75,1,0,0,1,0
146,3,27.0,0,0,7.7958,0,1,0,0,1
240,3,28.0,1,0,14.4542,1,0,1,0,0
226,2,19.0,0,0,10.5,0,1,0,0,1
118,1,24.0,0,1,247.5208,0,1,1,0,0
208,3,16.0,0,0,7.75,1,0,0,1,0
119,3,2.0,4,2,31.275,1,0,0,0,1
738,3,28.0,0,0,7.8958,0,1,0,0,1
674,2,28.0,0,0,0.0,0,1,0,0,1
339,1,45.0,0,0,35.5,0,1,0,0,1
335,3,28.0,0,0,7.8958,0,1,0,0,1
120,2,21.0,2,0,73.5,0,1,0,0,1
703,3,25.0,0,0,7.7417,0,1,0,1,0
188,3,40.0,1,1,15.5,0,1,0,1,0
712,1,48.0,1,0,52.0,0,1,0,0,1
455,3,29.0,0,0,7.8958,0,1,1,0,0
640,3,20.0,0,0,7.8542,0,1,0,0,1
18,3,31.0,1,0,18.0,1,0,0,0,1
660,1,50.0,2,0,133.65,0,1,0,0,1
795,2,39.0,0,0,13.0,0,1,0,0,1
365,3,30.0,0,0,7.25,0,1,0,0,1
108,3,38.0,0,0,7.8958,0,1,0,0,1
86,3,16.0,1,3,34.375,0,1,0,0,1
517,3,28.0,0,0,24.15,0,1,0,1,0
332,1,38.0,0,1,153.4625,0,1,0,0,1
445,1,4.0,0,2,81.8583,0,1,0,0,1
98,2,34.0,0,1,23.0,1,0,0,0,1
345,2,24.0,0,0,13.0,1,0,0,0,1
734,2,23.0,0,0,13.0,0,1,0,0,1
241,3,28.0,1,0,15.5,1,0,0,1,0
531,3,28.0,0,0,7.2292,0,1,1,0,0
33,2,66.0,0,0,10.5,0,1,0,0,1
35,1,42.0,1,0,52.0,0,1,0,0,1
650,3,28.0,0,0,7.8958,0,1,0,0,1
701,1,35.0,0,0,26.2875,0,1,0,0,1
380,1,42.0,0,0,227.525,1,0,1,0,0
837,3,28.0,0,0,8.05,0,1,0,0,1
211,2,35.0,0,0,21.0,1,0,0,0,1
869,3,4.0,1,1,11.1333,0,1,0,0,1
813,3,6.0,4,2,31.275,1,0,0,0,1
502,3,28.0,0,0,7.6292,1,0,0,1,0
103,3,33.0,0,0,8.6542,0,1,0,0,1
3,1,35.0,1,0,53.1,1,0,0,0,1
814,3,30.5,0,0,8.05,0,1,0,0,1
44,3,19.0,0,0,7.8792,1,0,0,1,0
19,3,28.0,0,0,7.225,1,0,1,0,0
251,3,29.0,1,1,10.4625,1,0,0,0,1
364,3,28.0,1,0,15.5,0,1,0,1,0
679,1,36.0,0,1,512.3292,0,1,1,0,0
510,3,29.0,0,0,7.75,0,1,0,1,0
671,1,31.0,1,0,52.0,0,1,0,0,1
809,1,33.0,1,0,53.1,1,0,0,0,1
9,2,14.0,1,0,30.0708,1,0,1,0,0
821,3,27.0,0,0,8.6625,0,1,0,0,1
174,1,56.0,0,0,30.6958,0,1,1,0,0
246,3,25.0,0,0,7.775,1,0,0,0,1
200,3,28.0,0,0,9.5,0,1,0,0,1
437,2,24.0,2,3,18.75,1,0,0,0,1
812,2,35.0,0,0,10.5,0,1,0,0,1
797,3,31.0,0,0,8.6833,1,0,0,0,1
342,2,28.0,0,0,13.0,0,1,0,0,1
721,3,17.0,1,0,7.0542,0,1,0,0,1
740,1,28.0,0,0,30.0,0,1,0,0,1
315,3,26.0,0,0,7.8542,1,0,0,0,1
478,3,22.0,0,0,7.5208,0,1,0,0,1
627,1,21.0,0,0,77.9583,1,0,0,0,1
28,3,28.0,0,0,7.8792,1,0,0,1,0
11,1,58.0,0,0,26.55,1,0,0,0,1
176,3,28.0,3,1,25.4667,0,1,0,0,1
324,3,28.0,8,2,69.55,0,1,0,0,1
363,3,35.0,0,0,7.05,0,1,0,0,1
435,1,14.0,1,2,120.0,1,0,0,0,1
532,3,17.0,1,1,7.2292,0,1,1,0,0
454,3,28.0,0,0,8.05,0,1,0,0,1
409,3,28.0,3,1,25.4667,1,0,0,0,1
520,1,30.0,0,0,93.5,1,0,0,0,1
748,1,19.0,1,0,53.1,0,1,0,0,1
633,1,28.0,0,0,0.0,0,1,0,0,1
434,1,50.0,1,0,55.9,0,1,0,0,1
43,2,3.0,1,2,41.5792,1,0,1,0,0
297,1,2.0,1,2,151.55,1,0,0,0,1
72,2,21.0,0,0,73.5,0,1,0,0,1
346,2,40.0,0,0,13.0,1,0,0,0,1
51,3,21.0,0,0,7.8,0,1,0,0,1
350,3,23.0,0,0,9.225,0,1,0,0,1
466,2,28.0,0,0,0.0,0,1,0,0,1
694,1,60.0,0,0,26.55,0,1,0,0,1
628,3,26.0,0,0,7.8958,0,1,0,0,1
870,3,26.0,0,0,7.8958,0,1,0,0,1
255,3,29.0,0,2,15.2458,1,0,1,0,0
227,3,20.5,0,0,7.25,0,1,0,0,1
30,1,40.0,0,0,27.7208,0,1,1,0,0
201,3,28.0,8,2,69.55,0,1,0,0,1
70,2,32.0,0,0,10.5,0,1,0,0,1
381,3,1.0,0,2,15.7417,1,0,1,0,0
192,3,19.0,1,0,7.8542,1,0,0,0,1
577,1,39.0,1,0,55.9,1,0,0,0,1
489,3,9.0,1,1,15.9,0,1,0,0,1
428,3,28.0,0,0,7.75,0,1,0,1,0
167,3,45.0,1,4,27.9,1,0,0,0,1
779,1,43.0,0,1,211.3375,1,0,0,0,1
115,3,21.0,0,0,7.925,0,1,0,0,1
690,1,31.0,1,0,57.0,0,1,0,0,1
284,1,28.0,0,0,26.0,0,1,0,0,1
210,3,24.0,0,0,7.05,0,1,0,0,1
145,2,19.0,1,1,36.75,0,1,0,0,1
63,3,4.0,3,2,27.9,0,1,0,0,1
419,3,10.0,0,2,24.15,1,0,0,0,1
600,2,24.0,2,1,27.0,1,0,0,0,1
652,3,21.0,0,0,8.4333,0,1,0,0,1
637,2,31.0,1,1,26.25,0,1,0,0,1
541,3,9.0,4,2,31.275,1,0,0,0,1
432,2,42.0,1,0,26.0,1,0,0,0,1
121,3,28.0,0,0,8.05,0,1,0,0,1
292,2,36.0,0,0,12.875,0,1,1,0,0
742,1,21.0,2,2,262.375,1,0,1,0,0
767,3,30.5,0,0,7.75,1,0,0,1,0
765,1,51.0,1,0,77.9583,1,0,0,0,1
771,3,48.0,0,0,7.8542,0,1,0,0,1
228,2,18.0,0,0,13.0,0,1,0,0,1
804,3,27.0,0,0,6.975,0,1,0,0,1
357,2,38.0,0,0,13.0,1,0,0,0,1
67,3,19.0,0,0,8.1583,0,1,0,0,1
762,3,20.0,0,0,7.2292,0,1,1,0,0
40,3,40.0,1,0,9.475,1,0,0,0,1
234,2,24.0,0,0,10.5,0,1,0,0,1
351,1,28.0,0,0,35.0,0,1,0,0,1
872,1,33.0,0,0,5.0,0,1,0,0,1
436,3,21.0,2,2,34.375,1,0,0,0,1
407,2,3.0,1,1,18.75,0,1,0,0,1
630,1,80.0,0,0,30.0,0,1,0,0,1
128,3,28.0,1,1,22.3583,1,0,1,0,0
852,3,9.0,1,1,15.2458,1,0,1,0,0
400,3,39.0,0,0,7.925,0,1,0,0,1
320,3,22.0,0,0,7.25,0,1,0,0,1
420,3,28.0,0,0,7.8958,0,1,1,0,0
625,1,61.0,0,0,32.3208,0,1,0,0,1
789,1,46.0,0,0,79.2,0,1,1,0,0
223,3,28.0,0,0,7.8958,0,1,0,0,1
152,3,55.5,0,0,8.05,0,1,0,0,1
508,3,28.0,0,0,22.525,0,1,0,0,1
425,3,28.0,0,0,7.25,0,1,0,0,1
747,2,30.0,0,0,13.0,1,0,0,0,1
456,1,65.0,0,0,26.55,0,1,0,0,1
94,3,59.0,0,0,7.25,0,1,0,0,1
563,3,28.0,0,0,8.05,0,1,0,0,1
523,1,44.0,0,1,57.9792,1,0,1,0,0
273,1,37.0,0,1,29.7,0,1,1,0,0
882,3,22.0,0,0,10.5167,1,0,0,0,1
704,3,26.0,1,0,7.8542,0,1,0,0,1
832,3,28.0,0,0,7.2292,0,1,1,0,0
514,3,24.0,0,0,7.4958,0,1,0,0,1
36,3,28.0,0,0,7.2292,0,1,1,0,0
139,1,24.0,0,0,79.2,0,1,1,0,0
334,1,28.0,1,0,133.65,1,0,0,0,1
598,3,28.0,0,0,7.225,0,1,1,0,0
457,1,28.0,1,0,51.8625,1,0,0,0,1
777,3,5.0,0,0,12.475,1,0,0,0,1
38,3,18.0,2,0,18.0,1,0,0,0,1
116,3,70.5,0,0,7.75,0,1,0,1,0
411,3,28.0,0,0,6.8583,0,1,0,1,0
878,3,28.0,0,0,7.8958,0,1,0,0,1
591,1,52.0,1,0,78.2667,1,0,1,0,0
475,1,28.0,0,0,52.0,0,1,0,0,1
90,3,29.0,0,0,8.05,0,1,0,0,1
857,1,51.0,0,0,26.55,0,1,0,0,1
711,1,28.0,0,0,26.55,0,1,0,0,1
484,1,25.0,1,0,91.0792,0,1,1,0,0
383,1,35.0,1,0,52.0,1,0,0,0,1
330,3,28.0,2,0,23.25,1,0,0,1,0
269,1,35.0,0,0,135.6333,1,0,0,0,1
801,2,31.0,1,1,26.25,1,0,0,0,1
525,3,40.5,0,0,7.75,0,1,0,1,0
84,2,17.0,0,0,10.5,1,0,0,0,1
718,3,28.0,0,0,15.5,0,1,0,1,0
825,3,28.0,0,0,6.95,0,1,0,1,0
274,3,28.0,0,0,7.75,1,0,0,1,0
463,2,48.0,0,0,13.0,0,1,0,0,1
175,3,18.0,1,1,7.8542,0,1,0,0,1
890,3,32.0,0,0,7.75,0,1,0,1,0
540,1,36.0,0,2,71.0,1,0,0,0,1
298,1,28.0,0,0,30.5,0,1,0,0,1
871,1,47.0,1,1,52.5542,1,0,0,0,1
865,2,42.0,0,0,13.0,1,0,0,0,1
122,2,32.5,1,0,30.0708,0,1,1,0,0
853,1,16.0,0,1,39.4,1,0,0,0,1
194,1,44.0,0,0,27.7208,1,0,1,0,0
243,3,22.0,0,0,7.125,0,1,0,0,1
275,1,63.0,1,0,77.9583,1,0,0,0,1
385,2,18.0,0,0,73.5,0,1,0,0,1
528,3,39.0,0,0,7.925,0,1,0,0,1
390,1,36.0,1,2,120.0,0,1,0,0,1
805,3,31.0,0,0,7.775,0,1,0,0,1
182,3,9.0,4,2,31.3875,0,1,0,0,1
818,3,43.0,0,0,6.45,0,1,0,0,1
831,2,0.83,1,1,18.75,0,1,0,0,1
550,1,17.0,0,2,110.8833,0,1,1,0,0
538,3,28.0,0,0,14.5,0,1,0,0,1
378,3,20.0,0,0,4.0125,0,1,1,0,0
366,1,60.0,1,0,75.25,1,0,1,0,0
307,1,17.0,1,0,108.9,1,0,1,0,0
65,3,28.0,1,1,15.2458,0,1,1,0,0
885,3,39.0,0,5,29.125,1,0,0,1,0
571,1,53.0,2,0,51.4792,1,0,0,0,1
482,3,50.0,0,0,8.05,0,1,0,0,1
572,1,36.0,0,0,26.3875,0,1,0,0,1
588,3,22.0,0,0,8.05,0,1,0,0,1
695,2,52.0,0,0,13.5,0,1,0,0,1
267,3,25.0,1,0,7.775,0,1,0,0,1
493,1,71.0,0,0,49.5042,0,1,1,0,0
414,3,44.0,0,0,7.925,0,1,0,0,1
393,1,23.0,1,0,113.275,1,0,1,0,0
802,1,11.0,1,2,120.0,0,1,0,0,1
639,3,28.0,1,0,16.1,0,1,0,0,1
179,3,36.0,0,0,0.0,0,1,0,0,1
826,3,28.0,0,0,56.4958,0,1,0,0,1
855,3,18.0,0,1,9.35,1,0,0,0,1
247,2,24.0,0,2,14.5,1,0,0,0,1
396,3,31.0,0,0,7.8542,1,0,0,0,1
610,3,39.0,1,5,31.275,1,0,0,0,1
