ID,pixel_asm0,pixel_asm1,pixel_asm2,pixel_asm3,pixel_asm4,pixel_asm5,pixel_asm6,pixel_asm7,pixel_asm8,pixel_asm9
7upD1xywIeOmibLNPSo4,72,69,65,68,69,82,58,54,68,50
8a39lGQmftE0MngbKCqu,72,69,65,68,69,82,58,48,48,52
95joqyVh0gaeEIbrv1BA,72,69,65,68,69,82,58,48,48,52
HFQTfjJp98VMhYeBrkmd,72,69,65,68,69,82,58,49,48,48
jERVLnaTwhHFrZbvNfCy,115,101,103,48,48,48,58,48,48,48
6F3Dj4qM15tKvNTEoQlP,72,69,65,68,69,82,58,48,48,52
7AlOZ45a9VQ63HKDyU0z,72,69,65,68,69,82,58,48,48,52
c6ZsLyHfl2kpbSd8vTCB,46,116,101,120,116,58,48,48,52,48
ekRZWI15vJCVP3iBYjld,72,69,65,68,69,82,58,49,48,48
GkMBlvTidr5oyYOVJCwc,72,69,65,68,69,82,58,48,48,52
byp4AhFJdw5z703jLIZO,72,69,65,68,69,82,58,48,48,52
gQUkyb9unAj1ltqeFHhI,72,69,65,68,69,82,58,49,48,48
Dj3FqX9IAHco2tG1UOZS,72,69,65,68,69,82,58,48,48,52
8HEiC2mz6tVxPqD4QhlG,72,69,65,68,69,82,58,48,48,52
HzGMQNh0jB814iA5DbYI,72,69,65,68,69,82,58,48,48,52
0KZFcsOYR4MdPJf6VvGS,72,69,65,68,69,82,58,48,48,52
2nr0GTSxN4zKobZqwpy6,72,69,65,68,69,82,58,48,48,52
cxQKF7NWYzsHOX1R5E8B,72,69,65,68,69,82,58,48,48,52
8GoaOMPuBA3slq2J4TEd,72,69,65,68,69,82,58,48,48,52
gCsQ8mXFHB36S5Ltrhpw,72,69,65,68,69,82,58,48,48,52
I9zqNg8Bj7RECDreiUX4,72,69,65,68,69,82,58,48,48,52
75xUGovrLMWa4tI0XJNV,72,69,65,68,69,82,58,48,48,52
fyPGVdkrRq4mWwIogJea,72,69,65,68,69,82,58,48,48,52
dr5FIgB8cMHx6WETnmOe,72,69,65,68,69,82,58,48,48,52
cw9MqhojugmlnC0iY386,72,69,65,68,69,82,58,49,48,48
AqwKhntSpCI56vsH7WZe,46,116,101,120,116,58,48,48,52,48
FQzrcxDH57n4XYwUltvb,72,69,65,68,69,82,58,49,48,48
Cg8vhSQsrO2Nw6tWAUji,72,69,65,68,69,82,58,48,48,52
CRrAOvzk452LVZIGMWsq,72,69,65,68,69,82,58,48,48,52
704DS8ZCuOtUahTQ1EYx,72,69,65,68,69,82,58,48,48,52
hnNb723ujRBlLTp05r94,72,69,65,68,69,82,58,48,48,52
JlYNWgvo2LCkQRV8d74u,72,69,65,68,69,82,58,48,48,52
GRXZaphsokTrql4u2xMd,72,69,65,68,69,82,58,48,48,52
gYZueKo9wDtQ4FRbB2lf,72,69,65,68,69,82,58,48,48,52
G3sXTkHj07CSAKW84LQb,46,116,101,120,116,58,48,48,52,48
aXjOfx0UdRzWcvLu2rhN,72,69,65,68,69,82,58,54,66,52
jKs2xGwT7nCOQ5hYraFU,72,69,65,68,69,82,58,48,48,52
8G30bR6M9dmVXziN1Fxs,72,69,65,68,69,82,58,49,48,48
5dqHfU3MVR9FclYGXNnm,72,69,65,68,69,82,58,48,48,52
aAPj7tsm9RKdiQc0BnM3,72,69,65,68,69,82,58,48,48,52
IncSU1t5HBKZW9j476pX,72,69,65,68,69,82,58,48,48,52
4UTMdcZkxzLvwygO8EuK,72,69,65,68,69,82,58,48,48,52
d9iovbGSauIRnmtK7e6E,72,69,65,68,69,82,58,48,48,52
H6WRxDPro0tUmKV3pnOS,72,69,65,68,69,82,58,48,48,52
cMdF9wsSLT2eKh7zxliB,72,69,65,68,69,82,58,48,48,52
GTJNch5iVIrx3kA74uwb,72,69,65,68,69,82,58,48,48,52
Iyjk3mOQfLnRTSqzdCJ1,72,69,65,68,69,82,58,48,48,52
5MduI1Bv3KD0ZkHtm4ol,72,69,65,68,69,82,58,48,48,52
ajpIxyzuMmAlJ9cw2HTY,72,69,65,68,69,82,58,48,48,52
f1oeHaTRizBkKXEnLGcF,72,69,65,68,69,82,58,48,48,52
c1SrgTA3MYaeKktWwOiF,72,69,65,68,69,82,58,48,48,52
FOgyq9S0TIH6hzViMN1B,72,69,65,68,69,82,58,49,70,69
atsrDAlNJZBh63Ckbpx9,72,69,65,68,69,82,58,48,48,52
adQni6wWvTPIkf0xsZy7,72,69,65,68,69,82,58,48,48,52
InKeBl2Tt1Oy0qaLWXRg,72,69,65,68,69,82,58,48,48,52
94dA6U1Diuc0rQxlyveO,72,69,65,68,69,82,58,54,50,69
DRk5zvgt4bPBjoy6l1w2,72,69,65,68,69,82,58,48,48,52
gB105vrJPbcGCtuj7p4a,72,69,65,68,69,82,58,48,48,52
cgASXYyjTORWDEGnlZV3,46,116,101,120,116,58,48,48,52,48
E3byOtrSIqhfnYPQmLkl,72,69,65,68,69,82,58,48,48,52
2ZI9SdMvc7WAXK03nPyu,72,69,65,68,69,82,58,48,48,52
4QHFOZBpgUjaPAu6fXrC,46,116,101,120,116,58,48,48,52,48
I1kgetcxWaBhLoMJ8sZp,72,69,65,68,69,82,58,48,48,52
LivEmF2ytpsDexIVWuYR,72,69,65,68,69,82,58,49,48,48
2qAtoGOuMQZdmH3y7bEY,72,69,65,68,69,82,58,48,48,52
9nvIAP8UiY2GxMe5ptSJ,72,69,65,68,69,82,58,49,48,48
JsNlyIfVSCr94oA07Wxw,72,69,65,68,69,82,58,49,48,48
fnHDty72dWwjkXgYqUPA,72,69,65,68,69,82,58,49,48,48
dAyK3ko0fD15PhLSsxc8,72,69,65,68,69,82,58,48,48,52
drTJEXDQkP82ueAgIitZ,72,69,65,68,69,82,58,49,48,48
35rbwhMGTxqAWjuFt20m,46,116,101,120,116,58,48,48,52,48
CGtMcxADYKyHhnTrebkz,72,69,65,68,69,82,58,48,48,52
b59dlNEacoYUAyeR4Ipq,72,69,65,68,69,82,58,48,48,52
dJVXOqTuk80ZWBleDc2Q,72,69,65,68,69,82,58,48,48,52
CSkITPbvqspWu68laVJn,72,69,65,68,69,82,58,49,48,48
bGPHZFpAL3N957064wzj,72,69,65,68,69,82,58,48,48,52
e1oUMvCJ5rNWFnLdPglK,72,69,65,68,69,82,58,48,48,52
faOmpIAWF9ZURkYqg8vr,72,69,65,68,69,82,58,48,48,52
cYb4XuNSqOA9IFLHseG1,72,69,65,68,69,82,58,48,48,52
asKPnzUXjShMc0Tl6Wge,72,69,65,68,69,82,58,48,48,52
ijsaQxUhdyZ0ReqYklbG,72,69,65,68,69,82,58,48,48,52
HfMdBXIbuSaZxGT5W4h1,72,69,65,68,69,82,58,49,48,48
2VvzfnrS4LiIEgCYws1J,72,69,65,68,69,82,58,48,48,52
jNUAeECmnsxGJlQrTubv,72,69,65,68,69,82,58,48,48,52
cBZySt4C8Pr6fgNWLezh,72,69,65,68,69,82,58,53,57,51
jGqYz9DaFMOWUlSwJBge,72,69,65,68,69,82,58,48,48,52
EB0d2fJGLHam1tQCUDWu,72,69,65,68,69,82,58,48,48,52
JmkbRz8HhX1pxuCvUoyj,72,69,65,68,69,82,58,48,48,52
dFjMQn7q1K8Z6ziwG0TP,72,69,65,68,69,82,58,48,48,52
1aDvVlWtPApk6EuKLdCG,72,69,65,68,69,82,58,48,48,52
k5wXQtLF1RumvGs8fSZc,72,69,65,68,69,82,58,48,48,52
asK0HpjZeJCPf6kXDbzx,72,69,65,68,69,82,58,48,48,52
K4IXeqoLWvYJwg8thdrx,72,69,65,68,69,82,58,49,48,48
bUBIJjfCntiQRvzh416F,72,69,65,68,69,82,58,48,48,52
2g9xU7Md0IsoLb5f4QPR,72,69,65,68,69,82,58,48,48,52
0I4ZVvngsAatm8fzD3pk,72,69,65,68,69,82,58,54,68,54
CcwQrZSGsdo8RaKemnUF,72,69,65,68,69,82,58,49,48,48
3m8kb5ILPrHcMC1o9Nht,72,69,65,68,69,82,58,48,48,52
7YrZK0PHmtnEOMfbCdNG,72,69,65,68,69,82,58,48,48,52
7dk9aUmW0HlvsbtNSFuZ,46,116,101,120,116,58,48,48,52,48
G68a2QiCMsvf9JUWdlND,72,69,65,68,69,82,58,48,48,52
DwEQhKioybXvg8lrjpRe,72,69,65,68,69,82,58,48,48,52
HEsbjuQ2Zoln3XL5WGvN,72,69,65,68,69,82,58,48,48,52
AKWdwnF1IHTGZujOki2N,72,69,65,68,69,82,58,48,48,52
3aUTHQpJqC8czb1yohmA,72,69,65,68,69,82,58,49,48,48
cIojVJGQOtrL0S1ApeDY,72,69,65,68,69,82,58,48,48,52
kghNvYueUqRoQsbSZ89M,46,116,101,120,116,58,48,48,52,48
DtBPhFYTCJ8lcEp7Ojke,72,69,65,68,69,82,58,48,48,52
ItHfy5k2V6T9MNLs83ae,72,69,65,68,69,82,58,48,48,52
JlyfLgRt2pYs1cmZeHXE,72,69,65,68,69,82,58,48,48,52
1KB3Z7gd5aN4Xmx8W0sf,72,69,65,68,69,82,58,48,48,52
5GSAcsthaC7EBgOUrzv3,72,69,65,68,69,82,58,48,48,52
GSoMecQhOTdXZy7D1Cjg,72,69,65,68,69,82,58,48,48,52
CZERL3GtjlXBSK2QidO6,72,69,65,68,69,82,58,49,48,48
jfoOKUzAhdHWvuLeJxCN,72,69,65,68,69,82,58,48,48,52
fl4qpgSOjG8109BvVMEH,46,105,100,97,116,97,58,48,48,52
CnBE8f9tH12lyUeQVR74,72,69,65,68,69,82,58,48,48,52
I2W3i5wHhq9UpyFVRgzE,72,69,65,68,69,82,58,48,48,52
6B17gNAqEZiQyvt8FDP3,72,69,65,68,69,82,58,48,48,52
78LEYtRhNmAP9Oogdv2Q,72,69,65,68,69,82,58,49,48,48
AiaszSGJFhg0wbtyR8Op,72,69,65,68,69,82,58,49,48,48
jvySFY0Moq4iC2EuU1HJ,72,69,65,68,69,82,58,48,48,52
dV8TQtBk3AK6nFq4zihw,72,69,65,68,69,82,58,48,48,52
GkQctIpwN58dSs4O7UhY,72,69,65,68,69,82,58,48,48,52
jdUNHTV5DrnJSZqW2MPp,72,69,65,68,69,82,58,48,48,52
cb31JMkpPTLmiIzvYjh4,72,69,65,68,69,82,58,49,48,48
7cyYPthi5KmvXEs2NkRj,72,69,65,68,69,82,58,48,48,52
5gl4sqLftFB2KVNvGrJZ,46,116,101,120,116,58,48,48,52,48
ghtBsXwAKYrkLy76bPR9,46,116,101,120,116,58,48,48,52,48
A6TX0OzcSq9BWrDfylNQ,72,69,65,68,69,82,58,53,70,52
F6nOrb9ipd0SskWuJjUw,72,69,65,68,69,82,58,48,48,52
ibDT9XVyqJNrcztvEHgF,72,69,65,68,69,82,58,48,48,52
B6dzEY3kKIn8me9McfGg,72,69,65,68,69,82,58,48,48,52
gdjL7Gu2qxoX3OHrSkWQ,72,69,65,68,69,82,58,48,48,52
ebcREpnCkZU65oBVHTj7,72,69,65,68,69,82,58,48,48,52
IsvGOaEpYKnrlqAbkRZz,72,69,65,68,69,82,58,48,48,52
ivrudVW0BGmSOlbqH6MY,72,69,65,68,69,82,58,48,48,52
D9spv8YxayThAzd1GbWn,72,69,65,68,69,82,58,54,55,54
HqFd1seJ8IURTuwDbW90,72,69,65,68,69,82,58,48,48,52
d9aX84kmhqvL1eANnciJ,72,69,65,68,69,82,58,48,48,52
ghvVNmusq9JQicTP5kHD,46,116,101,120,116,58,48,48,52,48
Ap1Lj5JHUiDVIoSWFq73,72,69,65,68,69,82,58,48,48,52
EoLuvjUwHXh2saIBzQb0,46,116,101,120,116,58,48,48,52,48
5ceItS0Y1RjbXrhC9Zdg,72,69,65,68,69,82,58,48,66,48
bDHk4ziTdugcp7jAZlE5,72,69,65,68,69,82,58,48,48,52
F6WTdXrgLfco1s2PUlyH,72,69,65,68,69,82,58,48,48,52
IUXGYzWQ9pNLqDgukfSd,72,69,65,68,69,82,58,55,51,48
Gn3Mf8X7jsWUyDYOIRLp,46,116,101,120,116,58,48,48,52,48
edZcFpiJ7kt9bPKqL6Al,72,69,65,68,69,82,58,48,48,52
br3oAnTeGyDp97XkzCOS,72,69,65,68,69,82,58,48,48,52
5JLHiDhkzyYPdTeuMqXb,72,69,65,68,69,82,58,49,48,48
6d0uJ9rYK1FcjRimvVNt,115,101,103,48,48,48,58,48,48,48
FdiEeV3N8WtUSXjmcrxo,72,69,65,68,69,82,58,48,48,52
dTPeEC5gShQ1YVcI94N0,72,69,65,68,69,82,58,48,48,52
iUbaSXxgBdTnsP8HplMO,72,69,65,68,69,82,58,48,48,52
CBZdlHELuV4rTPSb0sNM,46,116,101,120,116,58,48,48,52,48
b7fZK24zqGU9F3heMOdt,72,69,65,68,69,82,58,52,68,68
0sH5GdO3LpZwMbPaXjfN,72,69,65,68,69,82,58,48,48,52
5tMCNKDogQ2x7zwUbpcZ,72,69,65,68,69,82,58,48,48,52
elrTVLuNkdYoPWhxUAIS,46,116,101,120,116,58,48,48,52,48
JeR146WPmlVnxKvQAESb,72,69,65,68,69,82,58,49,48,48
iBT1K8E62rpmG73jN9VS,72,69,65,68,69,82,58,54,48,48
gV6kHaR3DyELvIBhTnmF,46,116,101,120,116,58,48,48,52,48
BKXtxeYlLsprabEWIQhn,72,69,65,68,69,82,58,49,48,48
FRTmvrEKAXNotPaWdqn4,46,116,101,120,116,58,48,48,52,48
Aag8xz4w7b03jD6mG1Yh,72,69,65,68,69,82,58,48,48,52
7OZ8auLijd26EwXcIGHo,72,69,65,68,69,82,58,49,48,48
bxj8HFNn0cCiAW7GOgzh,72,69,65,68,69,82,58,48,48,52
4MvTXueNz2rS08iER1BO,72,69,65,68,69,82,58,48,48,52
chAu06VgWqvZ3LOoaEep,72,69,65,68,69,82,58,48,48,52
iShnob7ANLg4E13UVFcT,72,69,65,68,69,82,58,48,48,52
i8WIr0dtVHSGMmwFlcUY,72,69,65,68,69,82,58,48,48,52
emUFPnYtVzvkxo42iQqE,72,69,65,68,69,82,58,48,48,52
D3P5wso2J0hYbKRIWaCL,72,69,65,68,69,82,58,48,48,52
FDHjobQnCUSs6atXldJL,72,69,65,68,69,82,58,48,48,52
jYq1SsZ6hHofN8UdMIy0,72,69,65,68,69,82,58,48,48,52
0dhL8Jvcswa7U1qHiDS5,72,69,65,68,69,82,58,48,48,52
ieI35JrWTM0KhHE1glbG,46,116,101,120,116,58,48,48,52,48
27V4S1ncC3fj0gitGuDI,72,69,65,68,69,82,58,48,48,52
hbT9ltVRQjau5nNFYpHM,46,116,101,120,116,58,48,48,52,48
CvdWjIn9A4GkBbp1HF6T,72,69,65,68,69,82,58,49,48,48
5KESjOTGuqF2or1sxB7H,72,69,65,68,69,82,58,48,48,52
6mKG5UgpFBOYCdR3Wz8J,72,69,65,68,69,82,58,48,48,52
GbTUXFYkMoafQSe1zN94,72,69,65,68,69,82,58,48,48,52
clQSzZEWDvJG6mNV8HCA,72,69,65,68,69,82,58,48,48,52
du6hbLIPwW2aGYZkNRQV,72,69,65,68,69,82,58,48,48,52
jKOP7rSszpF6dhNHQfua,72,69,65,68,69,82,58,48,48,52
